Opened file: 15088.png
The loaded images dimensions are: 321, 481
Loaded the image into the pixel matrix
Created the segment matrix
Saved a frame! 154352 
Saved a frame! 152214 
Saved a frame! 111386 
Saved a frame! 109924 
Saved a frame! 109740 
Saved a frame! 109457 
Saved a frame! 109448 
Saved a frame! 109407 
Saved a frame! 109149 
Saved a frame! 109133 
Saved a frame! 104622 
Saved a frame! 104540 
Saved a frame! 104437 
Saved a frame! 77920 
Saved a frame! 77918 
Saved a frame! 75822 
Saved a frame! 71517 
Saved a frame! 70205 
Saved a frame! 70179 
Saved a frame! 70153 
Saved a frame! 70075 
Saved a frame! 69149 
Saved a frame! 69114 
Saved a frame! 69052 
Saved a frame! 61911 
Saved a frame! 61842 
Saved a frame! 61840 
Saved a frame! 61815 
Saved a frame! 61770 
Saved a frame! 61317 
Saved a frame! 61290 
Saved a frame! 61283 
Saved a frame! 61120 
Saved a frame! 61097 
Saved a frame! 60781 
Saved a frame! 60530 
Saved a frame! 60490 
Saved a frame! 60397 
Saved a frame! 58713 
Saved a frame! 58704 
Saved a frame! 58654 
Saved a frame! 58481 
Saved a frame! 58480 
Saved a frame! 58393 
Saved a frame! 58353 
Saved a frame! 58351 
Saved a frame! 57766 
Saved a frame! 57541 
Saved a frame! 57429 
Saved a frame! 57392 
Saved a frame! 56821 
Saved a frame! 56720 
Saved a frame! 56691 
Saved a frame! 56689 
Saved a frame! 56352 
Saved a frame! 56322 
Saved a frame! 55808 
Saved a frame! 55706 
Saved a frame! 54800 
Saved a frame! 54765 
Saved a frame! 54764 
Saved a frame! 53638 
Saved a frame! 53014 
Saved a frame! 53005 
Saved a frame! 52853 
Saved a frame! 52849 
Saved a frame! 52804 
Saved a frame! 52693 
Saved a frame! 52110 
Saved a frame! 52062 
Saved a frame! 51867 
Saved a frame! 51859 
Saved a frame! 51780 
Saved a frame! 51759 
Saved a frame! 51753 
Saved a frame! 51747 
Saved a frame! 51718 
Saved a frame! 50728 
Saved a frame! 50650 
Saved a frame! 50632 
Saved a frame! 50617 
Saved a frame! 50591 
Saved a frame! 50196 
Saved a frame! 50193 
Saved a frame! 50186 
Saved a frame! 50165 
Saved a frame! 50154 
Saved a frame! 50023 
Saved a frame! 49009 
Saved a frame! 48797 
Saved a frame! 48734 
Saved a frame! 47637 
Saved a frame! 47379 
Saved a frame! 47156 
Saved a frame! 46089 
Saved a frame! 45982 
Saved a frame! 45932 
Saved a frame! 45907 
Saved a frame! 45891 
Saved a frame! 45854 
Saved a frame! 45842 
Saved a frame! 45836 
Saved a frame! 45817 
Saved a frame! 45784 
Saved a frame! 45782 
Saved a frame! 45712 
Saved a frame! 44994 
Saved a frame! 44965 
Saved a frame! 44898 
Saved a frame! 44672 
Saved a frame! 44663 
Saved a frame! 44612 
Saved a frame! 44481 
Saved a frame! 44381 
Saved a frame! 44352 
Saved a frame! 44330 
Saved a frame! 44313 
Saved a frame! 43903 
Saved a frame! 43865 
Saved a frame! 43858 
Saved a frame! 43852 
Saved a frame! 43810 
Saved a frame! 43697 
Saved a frame! 43661 
Saved a frame! 43651 
